3,655,3,682,2,230,3,548,2717083,1.04,1.91,1.55,2
3,209,3,550,2,665,3,578,2793423,5.77,5.6,1.45,2
3,208,3,611,2,750,3,476,2793699,5.83,5.63,1.37,2
3,276,3,550,2,764,3,475,2793947,5.83,5.68,1.32,2
3,199,3,544,2,689,3,588,2794233,5.68,5.81,1.29,2
3,206,3,554,2,704,3,556,2794486,5.49,5.94,1.29,2
3,267,3,565,2,666,3,585,2794766,5.43,5.98,1.29,2
3,219,3,558,2,677,3,557,2795036,5.43,5.98,1.27,2
3,920,3,642,2,326,3,654,1502527,0.46,0.96,0.16,2
3,951,3,639,2,323,3,656,1502786,0.49,0.97,0.15,2
3,933,3,635,2,319,3,652,1503018,0.53,0.99,0.14,2
3,942,3,634,2,314,3,648,1503289,0.55,1.0,0.14,2
3,918,3,626,2,314,3,654,1503537,0.55,1.0,0.14,2
3,922,3,621,2,309,3,655,1503823,0.55,0.99,0.16,2
3,933,3,614,2,305,3,659,1504082,0.56,0.98,0.19,2
3,936,3,612,2,298,3,650,1504313,0.6,0.97,0.2,2
3,928,3,609,2,297,3,641,1504580,0.66,0.95,0.21,2
3,923,3,603,2,296,3,634,1504835,0.71,0.94,0.22,2
3,925,3,601,2,291,3,679,1505114,0.73,0.92,0.25,2
3,0,3,591,2,290,3,657,1505378,0.74,0.92,0.29,2
2,0,3,589,2,283,3,641,1505646,0.77,0.91,0.3,2
2,0,3,615,2,279,3,650,1505899,0.85,0.92,0.31,2
2,0,3,582,2,276,3,652,1506201,0.97,0.95,0.31,2
2,0,3,0,2,276,3,644,1506446,1.07,1.0,0.31,2
3,878,3,574,2,271,3,653,1506697,1.17,1.08,0.32,2
3,891,3,567,2,267,3,654,1506940,1.25,1.14,0.35,2
3,882,3,564,2,264,3,648,1507208,1.27,1.14,0.38,2
3,880,3,562,2,262,3,659,1507472,1.27,1.09,0.4,2
3,882,3,565,2,254,3,658,1507712,1.27,1.01,0.43,2
3,869,3,553,2,251,3,661,1507979,1.28,0.94,0.46,2
3,869,3,560,2,248,3,662,1508246,1.29,0.88,0.48,2
3,0,3,550,2,247,3,662,1508523,1.32,0.86,0.51,2
3,866,3,536,2,244,3,678,1508813,1.36,0.86,0.53,2
3,861,3,536,2,239,3,705,1509069,1.4,0.85,0.56,2
3,854,3,545,2,232,3,698,1509323,1.48,0.83,0.57,2
3,855,3,545,2,225,3,695,1509569,1.56,0.78,0.59,2
3,859,3,528,2,219,3,687,1509846,1.63,0.7,0.6,2
3,853,3,527,2,212,3,683,1510140,1.67,0.63,0.63,2
3,857,3,522,2,205,3,685,1510381,1.68,0.59,0.67,2
3,851,3,515,2,205,3,685,1510663,1.69,0.59,0.72,2
3,852,3,515,2,204,3,684,1510906,1.69,0.58,0.78,2
3,847,3,506,2,210,3,684,1511154,1.71,0.58,0.84,2
3,849,3,508,2,217,3,679,1511443,1.74,0.58,0.88,2
3,848,3,506,2,215,3,677,1511688,1.78,0.58,0.9,2
3,841,3,505,2,209,3,675,1511963,1.82,0.59,0.9,2
3,849,3,504,2,210,3,695,1512254,1.84,0.6,0.89,2
3,841,3,497,2,205,3,699,1512539,1.86,0.61,0.88,2
3,836,3,491,2,198,3,699,1512791,1.88,0.61,0.88,2
3,836,3,485,2,193,3,698,1513076,1.91,0.6,0.9,2
3,831,3,483,2,187,3,698,1513340,1.95,0.56,0.92,2
3,834,3,479,2,186,3,698,1513625,1.99,0.52,0.96,2
3,838,3,475,2,184,3,704,1513862,2.04,0.49,1.01,2
3,830,3,472,2,177,3,700,1514153,2.07,0.48,1.06,2
3,820,3,469,2,173,3,698,1514434,2.09,0.47,1.11,2
3,829,3,463,2,169,3,699,1514730,2.11,0.46,1.15,2
3,834,3,461,2,164,3,699,1514994,2.13,0.45,1.18,2
3,0,3,453,2,165,3,704,1515253,2.15,0.45,1.22,2
3,820,3,448,2,158,3,702,1515493,2.17,0.44,1.27,2
3,817,3,442,2,155,3,707,1515788,2.19,0.44,1.31,2
3,792,3,441,2,154,3,709,1516055,2.23,0.44,1.36,2
3,811,3,443,2,153,3,708,1516333,2.26,0.43,1.4,2
3,782,3,439,2,148,3,706,1516600,2.31,0.43,1.45,2
3,788,3,433,2,154,3,698,1516835,2.35,0.44,1.49,2
3,780,3,432,2,151,3,706,1517089,2.37,0.45,1.52,2
3,795,3,430,2,151,3,704,1517379,2.4,0.48,1.54,2
3,782,3,426,2,144,3,709,1517617,2.42,0.51,1.56,2
3,774,3,422,2,144,3,722,1517868,2.44,0.51,1.58,2
3,772,3,420,2,142,3,732,1518104,2.46,0.51,1.6,2
3,763,3,421,2,134,3,734,1518337,2.48,0.5,1.62,2
3,762,3,421,2,135,3,729,1518636,2.52,0.48,1.65,2
3,763,3,416,2,130,3,732,1518866,2.55,0.45,1.69,2
3,762,3,414,2,125,3,738,1519141,2.58,0.44,1.73,2
3,761,3,412,2,122,3,739,1519410,2.59,0.44,1.76,2
3,758,3,415,2,128,3,747,1519651,2.6,0.43,1.79,2
3,0,3,412,2,119,3,740,1519891,2.6,0.43,1.83,2
3,757,3,405,2,114,3,748,1520141,2.61,0.41,1.85,2
3,764,3,405,2,115,3,740,1520396,2.61,0.38,1.87,2
3,759,3,403,2,117,3,747,1520660,2.62,0.35,1.89,2
3,757,3,404,2,113,3,757,1520911,2.62,0.34,1.92,2
3,758,3,397,2,115,3,757,1521206,2.62,0.34,1.94,2
3,754,3,388,2,104,3,709,1521486,2.64,0.34,1.97,2
3,759,3,390,2,104,3,719,1521727,2.66,0.34,1.98,2
3,756,3,381,2,96,3,716,1522000,2.66,0.36,2.0,2
3,768,3,378,2,97,3,724,1522230,2.66,0.4,2.03,2
3,766,3,377,2,95,3,727,1522506,2.66,0.43,2.06,2
3,775,3,377,2,97,3,726,1522792,2.65,0.45,2.1,2
3,767,3,371,2,99,3,717,1523030,2.64,0.45,2.13,2
3,770,3,369,2,99,3,720,1523273,2.64,0.44,2.13,2
3,759,3,378,2,105,3,720,1523572,2.65,0.43,2.14,2
3,764,3,413,2,104,3,718,1523829,2.65,0.43,2.14,2
3,767,3,358,2,105,3,716,1524089,2.66,0.43,2.13,2
3,734,3,375,2,103,3,748,1524378,2.66,0.44,2.12,2
3,751,3,342,2,98,3,735,1524662,2.67,0.46,2.11,2
3,729,3,334,2,105,3,724,1524956,2.68,0.46,2.11,2
3,720,3,332,2,101,3,758,1525205,2.71,0.46,2.11,2
3,741,3,367,2,98,3,746,1525435,2.78,0.47,2.07,2
3,724,3,388,2,103,3,741,1525700,2.85,0.49,2.03,2
3,713,3,354,2,103,3,742,1525952,2.87,0.49,2.03,2
3,717,3,351,2,107,3,736,1526219,2.87,0.5,2.03,2
3,713,3,354,2,105,3,742,1526461,2.87,0.5,2.06,2
3,714,3,352,2,106,3,746,1526703,2.87,0.51,2.09,2
3,717,3,338,2,108,3,750,1526975,2.87,0.53,2.09,2
3,715,3,348,2,110,3,751,1527230,2.9,0.54,2.09,2
3,719,3,340,2,118,3,755,1527511,2.93,0.54,2.08,2
3,715,3,342,2,109,3,751,1527801,2.95,0.54,2.06,2
3,716,3,332,2,118,3,750,1528090,2.98,0.52,2.06,2
3,712,3,332,2,117,3,749,1528383,3.0,0.51,2.05,2
3,713,3,299,2,120,3,747,1528635,3.01,0.51,2.03,2
3,719,3,284,2,126,3,740,1528934,3.04,0.51,2.01,2
3,714,3,280,2,131,3,758,1529183,3.07,0.53,1.91,2
3,715,3,271,2,132,3,748,1529450,3.12,0.55,1.76,2
3,716,3,269,2,129,3,787,1529724,3.2,0.56,1.64,2
3,708,3,274,2,133,3,810,1530016,3.28,0.56,1.54,2
3,714,3,265,2,139,3,805,1530298,3.35,0.54,1.45,2
3,708,3,264,2,143,3,817,1530554,3.41,0.5,1.41,2
3,704,3,263,2,152,3,819,1530786,3.46,0.45,1.4,2
3,708,3,256,2,146,3,794,1531056,3.51,0.4,1.4,2
3,712,3,255,2,148,3,825,1531286,3.57,0.36,1.4,2
3,703,3,248,2,151,3,828,1531560,3.61,0.35,1.4,2
3,698,3,246,2,158,3,825,1531835,3.64,0.34,1.4,2
3,697,3,247,2,155,3,820,1532073,3.67,0.34,1.39,2
3,696,3,241,2,162,3,818,1532329,3.7,0.34,1.38,2
3,697,3,237,2,159,3,802,1532590,3.74,0.34,1.37,2
3,696,3,236,2,165,3,799,1532826,3.77,0.35,1.37,2
3,694,3,231,2,169,3,794,1533120,3.79,0.37,1.37,2
3,691,3,227,2,179,3,794,1533366,3.8,0.4,1.37,2
3,688,3,228,2,186,3,796,1533658,3.82,0.43,1.38,2
3,681,3,225,2,183,3,798,1533916,3.84,0.46,1.39,2
3,689,3,219,2,190,3,802,1534214,3.87,0.48,1.43,2
3,683,3,222,2,196,3,807,1534502,3.91,0.49,1.47,2
3,678,3,219,2,195,3,808,1534787,3.95,0.49,1.49,2
3,682,3,213,2,195,3,809,1535053,3.99,0.49,1.53,2
3,676,3,213,2,199,3,816,1535311,4.02,0.49,1.55,2
3,679,3,213,2,200,3,812,1535558,4.05,0.49,1.55,2
3,679,3,209,2,213,3,813,1535797,4.08,0.49,1.55,2
3,680,3,202,2,217,3,821,1536073,4.1,0.48,1.56,2
3,698,3,207,2,216,3,840,1536328,4.13,0.48,1.58,2
3,706,3,208,2,218,3,865,1536615,4.17,0.48,1.62,2
3,677,3,207,2,217,3,863,1536849,4.21,0.44,1.74,2
3,676,3,205,2,230,3,848,1537127,4.24,0.34,1.87,2
3,674,3,205,2,228,3,852,1537384,4.28,0.26,1.97,2
3,678,3,203,2,227,3,858,1537647,4.31,0.26,2.09,2
3,673,3,202,2,229,3,852,1537904,4.34,0.26,2.13,2
3,662,3,208,2,241,3,857,1538188,4.37,0.26,2.14,2
3,689,3,214,2,237,3,850,1538464,4.38,0.28,2.14,2
3,668,3,215,2,235,3,880,1538761,4.4,0.29,2.16,2
3,676,3,214,2,249,3,841,1539033,4.41,0.29,2.16,2
3,675,3,216,2,246,3,866,1539263,4.41,0.29,2.13,2
3,676,3,218,2,246,3,844,1539526,4.42,0.28,2.1,2
3,660,3,237,2,244,3,868,1539807,4.42,0.28,2.07,2
3,660,3,238,2,252,3,868,1540051,4.42,0.28,2.06,2
3,661,3,176,2,250,3,858,1540313,4.42,0.29,2.04,2
3,665,3,189,2,252,3,861,1540560,4.42,0.3,2.03,2
3,669,3,186,2,254,3,852,1540791,4.44,0.31,2.03,2
3,690,3,192,2,259,3,866,1541090,4.48,0.32,2.04,2
3,643,3,196,2,265,3,855,1541348,4.53,0.32,2.08,2
3,640,3,194,2,261,3,859,1541646,4.58,0.33,2.1,2
3,0,3,192,2,259,3,856,1541908,4.6,0.33,2.1,2
2,0,3,199,2,259,3,822,1542150,4.6,0.33,2.1,2
3,629,3,198,2,258,3,832,1542398,4.6,0.33,2.08,2
3,619,3,201,2,265,3,800,1542668,4.58,0.35,2.07,2
3,0,3,203,2,260,3,800,1542934,4.55,0.37,2.06,2
3,616,3,205,2,266,3,828,1543228,4.54,0.44,2.06,2
3,609,3,204,2,257,3,799,1543487,4.53,0.53,2.06,2
3,606,3,207,2,263,3,792,1543769,4.52,0.62,2.06,2
3,609,3,208,2,264,3,790,1544001,4.52,0.7,2.05,2
3,599,3,212,2,265,3,791,1544280,4.52,0.75,2.05,2
3,598,3,214,2,263,3,795,1544574,4.52,0.81,2.05,2
3,598,3,212,2,262,3,794,1544808,4.51,0.89,2.05,2
3,596,3,214,2,265,3,786,1545103,4.51,0.93,2.05,2
3,587,3,208,2,263,3,780,1545387,4.51,0.94,2.04,2
3,585,3,233,2,265,3,792,1545634,4.51,0.96,2.04,2
3,581,3,219,2,271,3,784,1545912,4.51,0.98,2.04,2
3,575,3,223,2,259,3,763,1546203,4.51,1.01,2.03,2
3,578,3,226,2,268,3,786,1546493,4.5,1.04,2.02,2
3,569,3,227,2,271,3,775,1546762,4.5,1.08,2.02,2
3,570,3,225,2,276,3,767,1547001,4.49,1.11,2.01,2
3,558,3,222,2,273,3,776,1547236,4.49,1.14,2.0,2
3,559,3,227,2,274,3,768,1547531,4.49,1.17,2.0,2
3,558,3,230,2,270,3,769,1547804,4.51,1.2,1.99,2
3,546,3,241,2,266,3,768,1548068,4.52,1.23,1.99,2
3,551,3,247,2,274,3,767,1548367,4.52,1.26,1.99,2
3,546,3,252,2,274,3,762,1548660,4.52,1.29,1.99,2
3,537,3,260,2,276,3,773,1548941,4.5,1.31,1.98,2
3,532,3,257,2,281,3,772,1549186,4.48,1.34,1.96,2
3,530,3,264,2,280,3,776,1549458,4.48,1.37,1.93,2
3,526,3,266,2,282,3,762,1549731,4.48,1.41,1.89,2
3,515,3,268,2,287,3,758,1549996,4.48,1.44,1.86,2
3,511,3,270,2,292,3,765,1550236,4.49,1.47,1.84,2
3,0,3,275,2,287,3,749,1550518,4.49,1.5,1.83,2
3,506,3,272,2,244,3,746,1550806,4.49,1.53,1.82,2
3,501,3,274,2,290,3,759,1551037,4.47,1.54,1.82,2
3,495,3,277,2,287,3,747,1551327,4.43,1.55,1.82,2
3,494,3,284,2,291,3,733,1551591,4.41,1.56,1.82,2
3,491,3,291,2,297,3,736,1551849,4.41,1.58,1.82,2
3,482,3,286,2,295,3,730,1552126,4.43,1.69,1.82,2
3,483,3,296,2,300,3,731,1552419,4.47,1.8,1.82,2
3,484,3,304,2,307,3,730,1552706,4.49,1.87,1.81,2
3,483,3,309,2,301,3,725,1552940,4.49,1.93,1.8,2
3,485,3,311,2,306,3,721,1553205,4.49,1.97,1.78,2
3,470,3,312,2,305,3,721,1553475,4.48,2.0,1.76,2
3,474,3,321,2,312,3,716,1553751,4.47,2.03,1.73,2
3,470,3,329,2,312,3,715,1553995,4.46,2.06,1.7,2
3,464,3,322,2,315,3,712,1554241,4.46,2.1,1.69,2
3,466,3,335,2,314,3,709,1554540,4.45,2.14,1.68,2
3,460,3,347,2,315,3,706,1554819,4.45,2.19,1.66,2
3,463,3,341,2,320,3,711,1555066,4.44,2.23,1.65,2
3,463,3,339,2,323,3,707,1555357,4.43,2.27,1.62,2
3,459,3,355,2,323,3,702,1555618,4.43,2.3,1.61,2
3,457,3,336,2,333,3,699,1555908,4.42,2.32,1.59,2
3,454,3,342,2,329,3,695,1556186,4.43,2.35,1.56,2
3,452,3,334,2,332,3,689,1556459,4.43,2.38,1.56,2
3,447,3,336,2,341,3,688,1556727,4.45,2.4,1.56,2
3,442,3,333,2,341,3,684,1556984,4.45,2.44,1.57,2
3,434,3,339,2,342,3,679,1557230,4.48,2.47,1.59,2
3,432,3,346,2,341,3,676,1557473,4.5,2.5,1.61,2
3,424,3,0,2,350,3,674,1557769,4.52,2.54,1.63,2
3,417,3,318,2,348,3,670,1558026,4.53,2.59,1.65,2
3,415,3,0,2,354,3,675,1558287,4.55,2.63,1.67,2
3,414,2,0,2,354,3,671,1558518,4.59,2.67,1.72,2
3,409,3,328,2,356,3,666,1558784,4.63,2.69,1.77,2
3,413,3,359,2,359,3,661,1559043,4.67,2.69,1.8,2
3,407,3,362,2,361,3,652,1559328,4.67,2.72,1.8,2
3,402,3,370,2,365,3,649,1559572,4.67,2.77,1.79,2
3,405,3,371,2,370,3,647,1559866,4.65,2.84,1.75,2
3,400,3,378,2,373,3,649,1560118,4.61,2.91,1.71,2
3,394,3,379,2,371,3,636,1560379,4.58,2.97,1.67,2
3,381,3,402,2,378,3,636,1560669,4.56,3.03,1.64,2
3,384,3,411,2,381,3,633,1560908,4.56,3.07,1.63,2
3,377,3,407,2,385,3,638,1561175,4.55,3.13,1.62,2
3,374,3,393,2,386,3,630,1561445,4.55,3.2,1.6,2
3,369,3,405,2,390,3,631,1561688,4.55,3.27,1.59,2
3,371,3,413,2,391,3,631,1561956,4.56,3.33,1.58,2
3,365,3,420,2,400,3,621,1562252,4.57,3.37,1.58,2
3,361,3,424,2,401,3,631,1562534,4.59,3.39,1.58,2
3,361,3,420,2,404,3,629,1562824,4.6,3.43,1.58,2
3,354,3,422,2,409,3,617,1563088,4.6,3.48,1.57,2
3,348,3,423,2,435,3,620,1563368,4.61,3.52,1.55,2
3,349,3,425,2,408,3,613,1563617,4.63,3.56,1.55,2
3,348,3,427,2,416,3,615,1563871,4.66,3.62,1.55,2
3,340,3,432,2,416,3,618,1564136,4.69,3.66,1.55,2
3,337,3,436,2,413,3,613,1564397,4.69,3.69,1.56,2
3,338,3,441,2,418,3,609,1564637,4.69,3.73,1.57,2
3,330,3,450,2,420,3,612,1564867,4.68,3.75,1.58,2
3,325,3,454,2,422,3,608,1565121,4.68,3.77,1.58,2
3,322,3,469,2,419,3,610,1565412,4.68,3.81,1.58,2
3,315,3,473,2,423,3,609,1565708,4.68,3.85,1.58,2
3,315,3,478,2,429,3,609,1565973,4.68,3.9,1.57,2
3,310,3,482,2,434,3,610,1566262,4.68,3.95,1.56,2
3,307,3,489,2,434,3,604,1566496,4.68,4.0,1.55,2
3,301,3,481,2,448,3,605,1566758,4.69,4.05,1.53,2
3,299,3,493,2,436,3,602,1567052,4.7,4.1,1.52,2
3,296,3,494,2,439,3,600,1567284,4.72,4.15,1.52,2
3,291,3,499,2,438,3,601,1567532,4.74,4.2,1.52,2
3,279,3,501,2,439,3,597,1567764,4.74,4.23,1.52,2
3,280,3,504,2,453,3,595,1568021,4.74,4.27,1.54,2
3,274,3,503,2,451,3,590,1568260,4.75,4.3,1.56,2
3,277,3,513,2,453,3,592,1568543,4.76,4.34,1.57,2
3,270,3,510,2,459,3,587,1568796,4.77,4.39,1.59,2
3,270,3,513,2,466,3,596,1569047,4.79,4.44,1.6,2
3,265,3,519,2,465,3,591,1569305,4.8,4.48,1.6,2
3,265,3,521,2,470,3,592,1569587,4.81,4.52,1.6,2
3,262,3,526,2,471,3,588,1569869,4.83,4.55,1.6,2
3,261,3,527,2,475,3,591,1570111,4.85,4.58,1.59,2
3,270,3,541,2,477,3,586,1570343,4.86,4.62,1.58,2
3,263,3,533,2,482,3,584,1570598,4.86,4.65,1.58,2
3,265,3,534,2,484,3,584,1570868,4.86,4.68,1.56,2
3,254,3,535,2,486,3,581,1571125,4.86,4.71,1.54,2
3,259,3,539,2,495,3,580,1571376,4.86,4.74,1.53,2
3,248,3,551,2,498,3,580,1571610,4.86,4.76,1.53,2
3,305,3,546,2,502,3,583,1571871,4.86,4.79,1.53,2
3,307,3,549,2,499,3,591,1572136,4.87,4.81,1.52,2
3,280,3,557,2,501,3,585,1572428,4.87,4.82,1.48,2
3,282,3,559,2,511,3,580,1572666,4.85,4.82,1.38,2
3,277,3,559,2,515,3,587,1572902,4.83,4.82,1.29,2
3,263,3,564,2,522,3,580,1573132,4.83,4.82,1.26,2
3,261,3,564,2,527,3,579,1573426,4.83,4.84,1.26,2
3,249,3,568,2,534,3,576,1573725,4.85,4.9,1.26,2
3,250,3,572,2,539,3,578,1573980,4.88,4.97,1.27,2
3,249,3,576,2,540,3,577,1574226,4.92,5.03,1.29,2
3,246,3,583,2,540,3,572,1574512,4.96,5.09,1.33,2
3,248,3,588,2,549,3,570,1574803,4.98,5.15,1.34,2
3,242,3,596,2,556,3,573,1575082,4.99,5.19,1.34,2
3,244,3,599,2,560,3,576,1575376,4.99,5.24,1.34,2
3,237,3,604,2,561,3,573,1575653,4.99,5.29,1.32,2
3,219,3,607,2,558,3,572,1575892,5.0,5.34,1.31,2
3,216,3,612,2,567,3,570,1576149,5.01,5.39,1.31,2
3,203,3,615,2,566,3,569,1576413,5.03,5.44,1.31,2
3,211,3,615,2,567,3,568,1576688,5.05,5.49,1.33,2
3,212,3,615,2,567,3,567,1576936,5.07,5.55,1.38,2
3,213,3,619,2,568,3,564,1577207,5.09,5.6,1.43,2
